Group,Count,RMSE,MAE,R2,Pearson,MobleyID,True_dG,Predicted_dG,Error
Alkanol,,,,,,mobley_313406,-4.85,-4.730927619047621,0.11907238095237904
Alkanol,,,,,,mobley_7227357,-4.35,-4.245923809523812,0.10407619047618777
Alkanol,,,,,,mobley_2245668,-4.5,-4.6410097619047646,-0.14100976190476455
Alkanol,,,,,,mobley_7977115,-4.06,-3.9276111904761923,0.13238880952380727
Alkanol,,,,,,mobley_2310185,-5.0,-5.009168650793652,-0.0091686507936517
Alkanol,,,,,,mobley_3378420,-3.88,-3.9469078571428584,-0.06690785714285852
Alkanol,,,,,,mobley_9838013,-4.43,-4.574484285714287,-0.14448428571428718
Alkanol,,,,,,mobley_5759258,-4.57,-4.379639166666666,0.19036083333333398
Alkanol,,,,,,mobley_8337722,-3.2,-4.48656380952381,-1.2865638095238099
Alkanol,,,,,,mobley_2864987,-4.39,-4.310414047619049,0.07958595238095079
Alkanol,,,,,,mobley_7983227,-4.42,-4.302966666666666,0.11703333333333354
Alkanol,,,,,,mobley_1019269,-4.72,-4.313646904761903,0.4063530952380967
Alkanol,,,,,,mobley_7610437,-3.88,-3.8272800000000013,0.052719999999998546
Alkanol,,,,,,mobley_7326982,-4.74,-4.887827460317462,-0.14782746031746186
Alkanol,,,,,,mobley_3414356,-3.92,-3.9519041666666674,-0.03190416666666751
Alkanol,,,,,,mobley_5123639,-3.73,-3.8942189285714277,-0.16421892857142772
Alkanol,,,,,,mobley_5973402,-4.42,-4.300125238095238,0.11987476190476176
Alkanol,,,,,,mobley_1903702,-4.62,-4.52717261904762,0.09282738095238052
Alkanol,,,,,,mobley_5079234,-4.21,-3.8777528571428586,0.3322471428571414
Alkanol,,,,,,mobley_36119,-4.09,-3.9735897619047647,0.11641023809523521
Alkanol,,,,,,mobley_1650157,-4.47,-4.69332738095238,-0.22332738095238014
Alkanol,,,,,,mobley_3546460,-4.4,-4.191673928571429,0.20832607142857107
Alkanol,,,,,,mobley_3151666,-3.64,-3.9214514285714306,-0.28145142857143046
Alkanol,,,,,,mobley_1636752,-5.1,-5.035635317460318,0.06436468253968197
Alkanone,,,,,,mobley_1967551,-3.5,-3.7828109126984133,-0.2828109126984133
Alkanone,,,,,,mobley_3968043,-4.7,-4.4791826190476165,0.22081738095238368
Alkanone,,,,,,mobley_7375018,-2.15,-2.304630714285715,-0.15463071428571507
Alkanone,,,,,,mobley_2146331,-2.75,-3.5999875793650795,-0.8499875793650795
Alkanone,,,,,,mobley_7859387,-2.67,-2.7520014285714285,-0.08200142857142856
Alkanone,,,,,,mobley_3682850,-4.91,-4.485323809523807,0.42467619047619287
Alkanone,,,,,,mobley_1976156,-2.07,-2.3064007142857155,-0.23640071428571563
Alkanone,,,,,,mobley_3867265,-3.8,-3.8632242460317463,-0.06322424603174648
Alkanone,,,,,,mobley_8739734,-3.24,-3.9799266666666644,-0.7399266666666642
Alkanone,,,,,,mobley_4013838,-2.74,-3.2676826190476187,-0.5276826190476185
Alkanone,,,,,,mobley_5346580,-3.11,-3.926385714285712,-0.8163857142857123
Alkanone,,,,,,mobley_9617923,-2.34,-2.367998333333334,-0.027998333333334013
